000.script:062C: lofsa	 1332		; said "tp "
093.script:02A0: lofsa	 0fc3		; said "acquire / key , card "
094.script:0225: lofsa	 0a3e		; said "examine > "
094.script:0230: lofsa	 0a42		; said "[ / area ] "
094.script:0246: lofsa	 0a48		; said "/ craft , aluminum "
094.script:025C: lofsa	 0a4f		; said "/ bow "
094.script:0272: lofsa	 0a53		; said "/ air "
094.script:0289: lofsa	 0a57		; said "ascend [ / down , up ] "
095.script:00D8: lofsa	 1a5c		; said "examine < down "
095.script:00E3: lofsa	 1a62		; said "examine / pit , deck , dirt "
095.script:00F9: lofsa	 1a6e		; said "examine / pedestal , aisle , aisle , ramp "
095.script:010F: lofsa	 1a7d		; said "examine / door , entrance "
095.script:0125: lofsa	 1a86		; said "examine / crack , crack "
095.script:013C: lofsa	 1a8f		; said "examine / partition "
095.script:0153: lofsa	 1a95		; said "examine < up "
095.script:015E: lofsa	 1a9b		; said "examine / pane "
095.script:0175: lofsa	 1aa1		; said "examine / control , console , button "
095.script:018C: lofsa	 1aad		; said "jump [ / * ] "
095.script:01A3: lofsa	 1ab5		; said "press , press , beat , feel , use / control , console , button "
095.script:01ED: lofsa	 1acd		; said "examine [ / area , left , right ] "
095.script:0204: lofsa	 1adb		; said "examine , converse / carbon-based , folk "
095.script:021B: lofsa	 1ae7		; said "free , release / carbon-based [ < 2 ] "
095.script:0232: lofsa	 1af5		; said "examine / gel "
095.script:0249: lofsa	 1afb		; said "melt / gel "
095.script:0260: lofsa	 1b01		; said "consume / gel "
095.script:0277: lofsa	 1b07		; said "blast [ / gel ] "
095.script:0282: lofsa	 1b0f		; said "use / mrgarbage "
095.script:028D: lofsa	 1b15		; said "use / garbage < mr "
095.script:02D6: lofsa	 1b1e		; said "blast / * "
095.script:02ED: lofsa	 1b24		; said "* / gel "
095.script:0326: lofsa	 1af5		; said "examine / gel "
095.script:033D: lofsa	 1b2a		; said "blast / gel "
095.script:0354: lofsa	 1b24		; said "* / gel "
095.script:036B: lofsa	 1b30		; said "blast [ / * ] "
095.script:0382: lofsa	 1b38		; said "attack , combat , escape "
095.script:0399: lofsa	 1acd		; said "examine [ / area , left , right ] "
095.script:03B9: lofsa	 1b41		; said "* / carbon-based < 2 "
095.script:03D0: lofsa	 1b4a		; said "examine / guard "
095.script:03F6: lofsa	 1b50		; said "examine / pane , carbon-based , guard , folk , accountant , eightprong "
095.script:040D: lofsa	 1b65		; said "examine / elmo , elmo , boy , ( carbon-based < little ) "
095.script:0424: lofsa	 1b79		; said "converse / * "
290.script:0381: lofsa	 136a		; said "play [ / game , astro , astro ] "
290.script:0398: lofsa	 1378		; said "aid [ < acquire ] "
290.script:03AF: lofsa	 1380		; said "read , examine , use / instruction "
290.script:03C7: lofsa	 138c		; said "insert , use , drop [ < in ] / bill "
290.script:03DA: lofsa	 139d		; said "disembark , quit [ / game , device ] "
290.script:03E5: lofsa	 13ab		; said "/ bye "
290.script:0405: lofsa	 13af		; said "beat , tilt / game , device "
290.script:041D: lofsa	 13bb		; said "examine [ / area , around , game , device ] "
290.script:0435: lofsa	 13cc		; said "examine / letter "
290.script:048E: lofsa	 13d2		; said "use / decoder , relic "
290.script:0499: lofsa	 13db		; said "decode / letter "
420.script:043E: lofsa	 095c		; said "examine > "
420.script:0449: lofsa	 0960		; said "/ area "
420.script:0454: lofsa	 0964		; said "/ around "
420.script:045F: lofsa	 0968		; said "[ < around ] [ / !* ] "
420.script:0476: lofsa	 0973		; said "/ elevator "
420.script:048D: lofsa	 0977		; said "/ button , console , control "
420.script:04A4: lofsa	 0981		; said "< up "
420.script:04BC: lofsa	 0985		; said "/ pit "
420.script:04E9: lofsa	 0989		; said "press / button "
420.script:04F4: lofsa	 098f		; said "use / elevator "
420.script:04FF: lofsa	 0995		; said "press < up / "
420.script:0537: lofsa	 099c		; said "press < down "
420.script:054F: lofsa	 09a2		; said "ascend "
421.script:0855: lofsa	 24d4		; said "examine , converse / blatz "
421.script:08AF: lofsa	 24dd		; said "examine > "
421.script:08BA: lofsa	 24e1		; said "/ area "
421.script:08C5: lofsa	 24e5		; said "/ around "
421.script:08D0: lofsa	 24e9		; said "[ < around ] [ / !* ] "
421.script:08E8: lofsa	 24f4		; said "/ stair "
421.script:0900: lofsa	 24f8		; said "/ pedestal "
421.script:0918: lofsa	 24fc		; said "< down "
421.script:0930: lofsa	 2500		; said "< up "
421.script:093B: lofsa	 2504		; said "/ ceiling "
421.script:0953: lofsa	 2508		; said "/ android "
421.script:0A0A: lofsa	 250c		; said "/ debris "
421.script:0A72: lofsa	 2510		; said "/ engine , device , equipment "
421.script:0A8A: lofsa	 251a		; said "/ cog "
421.script:0AA2: lofsa	 251e		; said "/ rope , scout , pulley , jar "
421.script:0ABA: lofsa	 252b		; said "/ banister "
421.script:0AD2: lofsa	 252f		; said "/ overhang "
421.script:0AEA: lofsa	 2533		; said "/ pit "
421.script:0B02: lofsa	 2537		; said "/ bolt "
421.script:0B1A: lofsa	 253b		; said "/ elevator "
421.script:0B4F: lofsa	 253f		; said "/ button , control "
421.script:0B90: lofsa	 2546		; said "explore / android , debris , body "
421.script:0BF8: lofsa	 2552		; said "press < up "
421.script:0C03: lofsa	 2558		; said "press / button < up "
421.script:0C37: lofsa	 2561		; said "press / button "
421.script:0C42: lofsa	 2567		; said "press < down "
421.script:0C4D: lofsa	 256d		; said "use / elevator "
421.script:0C94: lofsa	 2573		; said "converse / android "
421.script:0CC5: lofsa	 2579		; said "board , drag , hold / scout , rope , jar "
421.script:0CDD: lofsa	 258b		; said "swing , acquire , press , use / scout , pulley , rope , jar "
421.script:0D21: lofsa	 25a3		; said "acquire / scout , banister , rope "
421.script:0D39: lofsa	 25af		; said "acquire / belt "
421.script:0DD1: lofsa	 25b5		; said "acquire / android "
421.script:0DFE: lofsa	 25bb		; said "acquire < in / elevator "
421.script:0E16: lofsa	 25c4		; said "attack / android "
421.script:0E2E: lofsa	 25ca		; said "use / orat , stick "
421.script:0E46: lofsa	 25d3		; said "jump "
421.script:0E5E: lofsa	 25d6		; said "turn < off / engine "
421.script:0E76: lofsa	 25df		; said "ascend "
421.script:0E8E: lofsa	 25e2		; said "/ scout , jar , rope , cog , device , engine "
470.script:0196: lofsa	 1876		; said "examine [ / area , store ] "
470.script:01AD: lofsa	 1881		; said "examine / counter , box , display , cabinet "
470.script:01C8: lofsa	 1890		; said "examine / head , face , carbon-based , blatz , alien , animal , owner "
470.script:01DF: lofsa	 18a8		; said "examine / mouth "
470.script:01F7: lofsa	 18ae		; said "examine / eye "
470.script:020F: lofsa	 18b4		; said "examine / finger "
470.script:0227: lofsa	 18ba		; said "examine / mog , head "
470.script:023F: lofsa	 18c3		; said "examine / rock , crystal "
470.script:0270: lofsa	 18cc		; said "examine / deck , ceiling "
470.script:027B: lofsa	 18d5		; said "examine < up , down "
470.script:0293: lofsa	 18de		; said "examine / pane "
470.script:02AB: lofsa	 18e4		; said "examine / partition "
470.script:02C3: lofsa	 18ea		; said "examine / glass "
470.script:02DB: lofsa	 18f0		; said "examine / rack "
470.script:02F3: lofsa	 18f6		; said "examine / shirt "
470.script:030B: lofsa	 18fc		; said "examine / shelf , skull , bone , pilot , android , debris , domino "
470.script:0323: lofsa	 1914		; said "examine , read / postcard , card "
470.script:0352: lofsa	 1920		; said "disembark [ / area , blatz , store , shop ] "
470.script:035D: lofsa	 1931		; said "/ bye "
470.script:0368: lofsa	 1935		; said "go < out "
470.script:0381: lofsa	 193b		; said "ask , converse > "
470.script:038C: lofsa	 1942		; said "/ dog , ( scumsoft < soft ) "
470.script:0397: lofsa	 194e		; said "/ blatz / dog , ( scumsoft < soft ) "
470.script:03B0: lofsa	 195d		; said "/ pestulon "
470.script:03BB: lofsa	 1961		; said "/ blatz / pestulon "
470.script:03E9: lofsa	 1968		; said "break , beat "
470.script:0401: lofsa	 196e		; said "rob , attack "
470.script:0419: lofsa	 1974		; said "kiss "
470.script:0431: lofsa	 1977		; said "wear , ( drop < on ) / cap "
470.script:0461: lofsa	 1985		; said "remove , ( acquire < off ) / cap "
470.script:04A4: lofsa	 1993		; said "acquire / skull , bone , android , pilot , mog , debris , head "
470.script:04BC: lofsa	 19ab		; said "acquire > "
470.script:0516: lofsa	 19af		; said "buy / skull , bone , android , pilot , mog , debris , head "
470.script:052E: lofsa	 19c7		; said "buy / crystal , rock "
470.script:055F: lofsa	 19d0		; said "buy / postcard "
470.script:0577: lofsa	 19d6		; said "buy > "
470.script:0601: lofsa	 19da		; said "give , drop , sell , display , trade / crystal , crystal [ < glowing ] "
501.script:069B: lofsa	 0f1a		; said "examine > "
501.script:06A6: lofsa	 0f1e		; said "/ desert "
501.script:06BD: lofsa	 0f22		; said "/ dirt , dirt "
501.script:06D4: lofsa	 0f29		; said "/ dune "
501.script:06EB: lofsa	 0f2d		; said "/ dirt "
501.script:06F6: lofsa	 0f31		; said "< down "
501.script:070E: lofsa	 0f35		; said "/ lightning "
501.script:0726: lofsa	 0f39		; said "/ cloud , air "
501.script:0731: lofsa	 0f40		; said "< up "
501.script:0749: lofsa	 0f44		; said "/ down "
501.script:0761: lofsa	 0f48		; said "/ bug "
501.script:0792: lofsa	 0f4c		; said "/ butte , toe "
501.script:07AA: lofsa	 0f53		; said "/ footprint "
501.script:07DB: lofsa	 0f57		; said "/ rock "
501.script:07F3: lofsa	 0f5b		; said "/ cloud "
501.script:080B: lofsa	 0f5f		; said "/ butte "
501.script:0823: lofsa	 0f63		; said "acquire > "
501.script:082E: lofsa	 0f2d		; said "/ dirt "
501.script:0846: lofsa	 0f57		; said "/ rock "
501.script:085E: lofsa	 0f48		; said "/ bug "
501.script:088F: lofsa	 0f67		; said "conceal "
501.script:08A7: lofsa	 0f6a		; said "dig "
501.script:08BF: lofsa	 0f6d		; said "attack / bug "
501.script:08CA: lofsa	 0f73		; said "stair / bug "
501.script:08EE: lofsa	 0f79		; said "ascend , sit , crawl , lie "
501.script:0906: lofsa	 0f85		; said "converse / android "
503.script:0182: lofsa	 0602		; said "examine > "
503.script:018D: lofsa	 0606		; said "/ area "
503.script:0198: lofsa	 060a		; said "/ around "
503.script:01A3: lofsa	 060e		; said "[ < around ] [ / !* ] "
503.script:01BA: lofsa	 0619		; said "turn < on / belt "
503.script:01C5: lofsa	 0622		; said "activate / belt "
503.script:0216: lofsa	 0628		; said "turn < off / belt "
503.script:0221: lofsa	 0631		; said "deactivate / belt "
503.script:0273: lofsa	 0637		; said "converse / guard "
600.script:00FF: lofsa	 076a		; said "examine > "
600.script:010A: lofsa	 076e		; said "[ / area , around , moon , dirt , ortega ] "
600.script:0147: lofsa	 0780		; said "/ volcano "
600.script:015F: lofsa	 0784		; said "/ lava "
600.script:0177: lofsa	 0788		; said "/ rock , boulder "
600.script:018F: lofsa	 078f		; said "/ lake "
600.script:01A7: lofsa	 0793		; said "/ air "
600.script:01BF: lofsa	 0797		; said "/ ledge , cliff , edge "
600.script:01D7: lofsa	 07a1		; said "/ crack "
600.script:01EF: lofsa	 07a5		; said "/ cavity , canyon "
600.script:0207: lofsa	 07ac		; said "/ partition "
600.script:0244: lofsa	 07b0		; said "/ craft "
600.script:02AD: lofsa	 07b4		; said "open / door "
600.script:02C5: lofsa	 07ba		; said "jump < off / cliff "
600.script:02DD: lofsa	 07c3		; said "acquire / ladder "
600.script:0312: lofsa	 07c9		; said "acquire / rock "
600.script:032A: lofsa	 07cf		; said "acquire / dirt "
600.script:0342: lofsa	 07d5		; said "use / pole "
600.script:035C: lofsa	 07db		; said "( turn < on ) , press , use / detonator "
600.script:0388: lofsa	 07ec		; said "wear / panties "
600.script:03CC: lofsa	 07f2		; said "remove / panties "
600.script:03F6: lofsa	 07f8		; said "ascend "
690.script:006E: lofsa	 02c6		; said "examine > "
690.script:0079: lofsa	 02ca		; said "[ / around , scope ] "
690.script:0090: lofsa	 02d3		; said "/ moon "
690.script:00A7: lofsa	 02d7		; said "/ beam "
690.script:00E3: lofsa	 02db		; said "acquire > "
700.script:002A: lofsa	 0490		; said "acquire , acquire [ < up ] / iron , scrap , debris , heap [ < sharp ] "
700.script:0041: lofsa	 04ac		; said "acquire , manipulate , feel / ( edge [ < jagged ] ) , ( programmer [ < barbed ] ) "
700.script:0058: lofsa	 04c9		; said "consume / iron , scrap , debris , heap [ < sharp ] "
700.script:006F: lofsa	 04dd		; said "expectorate "
700.script:0087: lofsa	 04e0		; said "write , swing "
700.script:009F: lofsa	 04e6		; said "listen "
700.script:00B7: lofsa	 04e9		; said "kiss "
700.script:00CF: lofsa	 04ec		; said "clean "
700.script:00E7: lofsa	 04ef		; said "consume / ass "
700.script:00FF: lofsa	 04f5		; said "beat "
700.script:0117: lofsa	 04f8		; said "press , manipulate , roll / iron , scrap , debris , heap [ < sharp ] "
700.script:012F: lofsa	 0512		; said "holler , whistle , laugh [ < out ] "
700.script:0147: lofsa	 0520		; said "cry [ < out ] "
700.script:015F: lofsa	 0528		; said "use / cable "
700.script:0190: lofsa	 052e		; said "tie "
700.script:01A8: lofsa	 0531		; said "ascend / iron , building , heap , debris , scrap [ < sharp ] "
700.script:01C0: lofsa	 0548		; said "use , ascend , stand , erect , lean / ladder "
700.script:01EB: lofsa	 055a		; said "examine > "
700.script:01F6: lofsa	 055e		; said "[ < up , above , at ] / ceiling "
700.script:0201: lofsa	 056d		; said "< up , above , at [ / ceiling ] "
700.script:0221: lofsa	 057c		; said "[ < down , below , at ] / dirt , deck "
700.script:022C: lofsa	 058e		; said "< down , below , at [ / dirt , deck ] "
700.script:0244: lofsa	 05a0		; said "/ console "
700.script:025C: lofsa	 05a4		; said "/ banister , banister , beam "
700.script:0274: lofsa	 05ae		; said "/ partition , console [ < leech , e , north , w ] "
700.script:028C: lofsa	 05c3		; said "[ < in , at , through ] / debris , heap , iron , garbage , end , debris , scrap "
700.script:02A4: lofsa	 05e4		; said "/ ( edge [ < jagged ] ) , ( programmer [ < barbed ] ) "
700.script:02BB: lofsa	 05f9		; said "/ dirt "
700.script:02D3: lofsa	 05fd		; said "/ paint , coolant "
700.script:02EB: lofsa	 0604		; said "/ lamp "
700.script:0303: lofsa	 0608		; said "/ conduit , frame "
700.script:031B: lofsa	 05a0		; said "/ console "
700.script:0333: lofsa	 060f		; said "/ self "
700.script:034B: lofsa	 0613		; said "/ appendage , head , leg , body , self "
700.script:0363: lofsa	 0623		; said "nap , ( lie < down ) [ / deck ] "
700.script:037B: lofsa	 0633		; said "* / cable [ < * ] "
700.script:0393: lofsa	 063e		; said "drop , hold [ < in ] / crystal [ < glowing ] / mouth "
700.script:03AB: lofsa	 0654		; said "consume , break / crystal [ < glowing ] "
700.script:03C3: lofsa	 0662		; said "dig [ / cavity ] "
700.script:03DB: lofsa	 066a		; said "ascend / banister , beam , banister < up < to "
700.script:03F3: lofsa	 067c		; said "ascend "
700.script:040B: lofsa	 067f		; said "jump / craft "
700.script:0423: lofsa	 0685		; said "hoist , open , manipulate , press , drag , bend / deck , console "
700.script:043B: lofsa	 069d		; said "acquire / tile [ < rib , deck ] "
700.script:0458: lofsa	 06ab		; said "use , ( turn < on ) / motivator , artifact , device "
702.script:013A: lofsa	 1372		; said "examine [ / area , department , deck , dirt , ceiling , left , right , up , down ] "
702.script:0151: lofsa	 1392		; said "examine / partition , partition "
702.script:0168: lofsa	 139b		; said "* / cabinet , cabinet "
702.script:017F: lofsa	 13a4		; said "converse , examine / carbon-based , folk , bystander , eightprong , accountant "
702.script:0197: lofsa	 13b9		; said "examine / garbage , can , basket "
702.script:01AF: lofsa	 13c5		; said "examine / chart , paper , passenger , calendar , board , desk , chair "
702.script:01C7: lofsa	 13dd		; said "sit , explore , acquire , beat , beat , acquire , feel / chart , passenger , calendar , board , chair , carbon-based , desk , paper , partition "
702.script:03FC: lofsa	 140d		; said "examine / garbage < mr "
702.script:0418: lofsa	 1416		; said "blast [ / garbage ] "
702.script:0423: lofsa	 141e		; said "use / mrgarbage "
702.script:042E: lofsa	 1424		; said "use / garbage < mr "
702.script:0457: lofsa	 142d		; said "blast / * "
703.script:0037: lofsa	 05da		; said "examine / grabber , control , device "
703.script:0042: lofsa	 05e6		; said "examine / button < claw , grabber , device "
703.script:0059: lofsa	 05f5		; said "expectorate "
703.script:0070: lofsa	 05f8		; said "ass / hosebag "
703.script:0087: lofsa	 05fe		; said "kiss "
703.script:009F: lofsa	 0601		; said "use / cable "
703.script:00D0: lofsa	 0607		; said "tie "
703.script:00E8: lofsa	 060a		; said "holler , whistle , laugh [ < out ] "
703.script:0100: lofsa	 0618		; said "listen "
703.script:0118: lofsa	 061b		; said "cry [ < out ] "
703.script:0130: lofsa	 0623		; said "clean "
703.script:0148: lofsa	 0626		; said "write "
703.script:0160: lofsa	 0629		; said "ascend [ < up , down ] / banister , beam [ < iron ] "
703.script:0178: lofsa	 063f		; said "use , ascend , stand , erect , lean / ladder "
703.script:01A3: lofsa	 0651		; said "beat "
703.script:01BB: lofsa	 0654		; said "hang < from / banister , beam [ < iron ] "
703.script:01D3: lofsa	 0665		; said "ascend < down [ / * ] "
703.script:01EB: lofsa	 0670		; said "examine > "
703.script:01F6: lofsa	 0674		; said "[ < down , below , at ] / dirt , deck "
703.script:0201: lofsa	 0686		; said "< down , below , at [ / dirt , deck ] "
703.script:0219: lofsa	 0698		; said "/ appendage , head , leg , body , self "
703.script:0231: lofsa	 06a8		; said "/ iron , scrap , debris , heap , garbage , ass "
703.script:0249: lofsa	 06bb		; said "/ conduit "
703.script:0261: lofsa	 06bf		; said "[ < up , above , at ] / ceiling "
703.script:026C: lofsa	 06ce		; said "< up , above , at [ / ceiling ] "
703.script:0284: lofsa	 06dd		; said "/ claw [ < grabber ] "
703.script:02B7: lofsa	 06e6		; said "/ motivator "
703.script:0316: lofsa	 06ea		; said "/ partition , console [ < w , north , leech , w ] "
703.script:032E: lofsa	 06ff		; said "/ banister , banister , beam [ < iron ] "
703.script:035B: lofsa	 070e		; said "/ lamp "
703.script:0373: lofsa	 0712		; said "/ grate "
703.script:038B: lofsa	 0716		; said "drop , hold [ < in ] / crystal / mouth "
703.script:03A3: lofsa	 0727		; said "consume , break / crystal [ < glowing ] "
703.script:03BB: lofsa	 0735		; said "sit , crawl , ( acquire < off ) [ < down , on ] / banister , banister , beam , conduit , bar "
703.script:03D3: lofsa	 075a		; said "use , acquire / motivator < motivator "
703.script:0400: lofsa	 0766		; said "nap , ( lie < down ) [ / deck ] "
703.script:0428: lofsa	 0776		; said "examine / chair [ < grabber , device ] "
703.script:0440: lofsa	 0784		; said "( stand [ < up ] ) , ( acquire < up , out , off ) "
703.script:0458: lofsa	 079c		; said "examine / button [ < claw ] "
703.script:0470: lofsa	 07a7		; said "acquire [ < up ] / motivator "
703.script:049D: lofsa	 07b2		; said "examine / control , console [ < device , grabber ] "
703.script:04B5: lofsa	 07c3		; said "drag , press , use , manipulate , go [ < forward , backward , back ] [ / stick , throttle , control , knob ] "
703.script:04C0: lofsa	 07eb		; said "begin , manipulate , drive [ < forward , backward , back ] / grabber , device "
703.script:04D8: lofsa	 0805		; said "release [ / throttle , stick , control ] "
703.script:04F0: lofsa	 0813		; said "examine / claw [ < grabber , device ] "
703.script:0508: lofsa	 0821		; said "ascend "
703.script:0520: lofsa	 0824		; said "acquire , ascend [ < onto , on , to ] / banister , beam "
703.script:052B: lofsa	 083b		; said "acquire < up , on / banister , beam "
703.script:0543: lofsa	 084a		; said "acquire , jump , leap , ascend [ < onto , on , to ] / conduit , bar "
703.script:055B: lofsa	 0867		; said "stand , ascend , acquire [ < up , onto , off , down , on , out ] / grabber , device , claw , banister , beam "
703.script:0573: lofsa	 0893		; said "open / grate "
703.script:058B: lofsa	 0899		; said "jump / craft "
703.script:05A3: lofsa	 089f		; said "jump [ < down , up ] "
997.script:0047: lofsa	 041a		; said "save "
997.script:0055: lofsa	 041d		; said "restore "
997.script:0063: lofsa	 0420		; said "restart "
997.script:0071: lofsa	 0423		; said "quit "
997.script:007F: lofsa	 0426		; said "pause "
997.script:008D: lofsa	 0429		; said "inventory "
997.script:009B: lofsa	 042c		; said "normal "
997.script:00A9: lofsa	 042f		; said "faster "
997.script:00B7: lofsa	 0432		; said "slower "
997.script:00C5: lofsa	 0435		; said "aid "
